

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 01 09:43:52 2026


     1                           	processor	18m121b1
  3615                           ;incstack = 0
  3616                           ; Regs used in _set_fan: [wreg-fsr0h+status,2+status,0+pclath]
  3617                           ;set_fan@gear stored from wreg
  3618  0763  00B1               	movwf	set_fan@gear
  3619                           
  3620                           ;main.c: 647: if(gear == 0)
  3621  0764  0831               	movf	set_fan@gear,w
  3622  0765  1D03               	btfss	3,2
  3623  0766  2F6A               	goto	l5090
  3624                           
  3625                           ;main.c: 648: {
  3626                           ;main.c: 649: g_target_pwm = 0;
  3627  0767  1683               	bsf	3,5	;RP0=1, select bank1
  3628  0768  01B4               	clrf	_g_target_pwm^(0+128)
  3629  0769  0008               	return
  3630  076A                     l5090:	
  3631                           
  3632                           ;main.c: 651: }
  3633                           ;main.c: 652: if(gear > 6)
  3634  076A  3007               	movlw	7
  3635  076B  0231               	subwf	set_fan@gear,w
  3636  076C  1C03               	btfss	3,0
  3637  076D  2F70               	goto	l5094
  3638                           
  3639                           ;main.c: 653: gear = 6;
  3640  076E  3006               	movlw	6
  3641  076F  00B1               	movwf	set_fan@gear
  3642  0770                     l5094:	
  3643                           
  3644                           ;main.c: 655: g_target_pwm = c_fan_duty[gear];
  3645  0770  0831               	movf	set_fan@gear,w
  3646  0771  3E01               	addlw	low ((_c_fan_duty-__stringbase)| (0+32768))
  3647  0772  0084               	movwf	4
  3648  0773  27C9               	fcall	stringdir
  3649  0774  1683               	bsf	3,5	;RP0=1, select bank1
  3650  0775  00B4               	movwf	_g_target_pwm^(0+128)
  3651  0776  0008               	return
  3652  0777                     __end_of_set_fan:	
  3653                           
  3654                           	psect	text17
  3655  03E0                     __ptext17:	
  3656  03E0                     _Battery_Update:	
  3657 ;; *************** function _Battery_Update *****************
  3658 ;; Defined at:
  3659 ;;		line 541 in file "main.c"
  3660 ;; Parameters:    Size  Location     Type
  3661 ;;		None
  3662 ;; Auto vars:     Size  Location     Type
  3663 ;;  adc_val         2   10[BANK0 ] unsigned int 
  3664 ;; Return value:  Size  Location     Type
  3665 ;;                  1    wreg      void 
  3666 ;; Registers used:
  3667 ;;		wreg, status,2, status,0, pclath, cstack
  3668 ;; Tracked objects:
  3669 ;;		On entry : 0/100
  3670 ;;		On exit  : 0/0
  3671 ;;		Unchanged: 0/0
  3672 ;; Data sizes:     COMMON   BANK0   BANK1
  3673 ;;      Params:         0       0       0
  3674 ;;      Locals:         0       2       0
  3675 ;;      Temps:          0       0       0
  3676 ;;      Totals:         0       2       0
  3677 ;;Total ram usage:        2 bytes
  3678 ;; Hardware stack levels used:    1
  3679 ;; Hardware stack levels required when called:    4
  3680 ;; This function calls:
  3681 ;;		_adc_read_vdd
  3682 ;; This function is called by:
  3683 ;;		_Key_Application
  3684 ;;		_main
  3685 ;; This function uses a non-reentrant model
  3686 ;;
  3687                           ;psect for function _Battery_Update
  3688                           
  3689                           
  3690                           ;main.c: 543: static unsigned char low_debounce = 0;
  3691                           ;main.c: 544: static unsigned char low_clr_debounce = 0;
  3692                           ;main.c: 545: unsigned int adc_val;
  3693                           ;main.c: 546: static unsigned char loop_num = 0;
  3694                           ;main.c: 547: static unsigned int loop_min = 0;
  3695                           ;main.c: 548: static unsigned int loop_max = 0;
  3696                           ;main.c: 549: static unsigned int loop_sum = 0;
  3697                           ;main.c: 550: static unsigned char startup_cnt = 50;
  3698                           ;main.c: 551: adc_val = adc_read_vdd();
  3699                           ;incstack = 0
  3700                           ; Regs used in _Battery_Update: [wreg+status,2+status,0+pclath+cstack]
  3701  03E0  25B3               	fcall	_adc_read_vdd
  3702  03E1  0832               	movf	?_adc_read_vdd+1,w
  3703  03E2  00B4               	movwf	Battery_Update@adc_val+1
  3704  03E3  0831               	movf	?_adc_read_vdd,w
  3705  03E4  00B3               	movwf	Battery_Update@adc_val
  3706                           
  3707                           ;main.c: 553: if(loop_num == 0)
  3708  03E5  1683               	bsf	3,5	;RP0=1, select bank1
  3709  03E6  082C               	movf	Battery_Update@loop_num^(0+128),w
  3710  03E7  1D03               	btfss	3,2
  3711  03E8  2BF2               	goto	l5000
  3712                           
  3713                           ;main.c: 554: {
  3714                           ;main.c: 555: loop_min = adc_val;
  3715  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  3716  03EA  0834               	movf	Battery_Update@adc_val+1,w
  3717  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  3718  03EC  24B1               	fcall	PL14	;call to abstracted procedure
  3719                           
  3720                           ;main.c: 556: loop_max = adc_val;
  3721  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  3722  03EE  24A9               	fcall	PL8	;call to abstracted procedure
  3723                           
  3724                           ;main.c: 557: loop_sum = 0;
  3725  03EF  0190               	clrf	Battery_Update@loop_sum^(0+128)
  3726  03F0  0191               	clrf	(Battery_Update@loop_sum+1)^(0+128)
  3727                           
  3728                           ;main.c: 558: }
  3729  03F1  2C0C               	goto	l1140
  3730  03F2                     l5000:	
  3731                           
  3732                           ;main.c: 559: else if(loop_min > adc_val) loop_min = adc_val;
  3733  03F2  0815               	movf	(Battery_Update@loop_min+1)^(0+128),w
  3734  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  3735  03F4  0234               	subwf	Battery_Update@adc_val+1,w
  3736  03F5  1D03               	btfss	3,2
  3737  03F6  2BFB               	goto	u4355
  3738  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  3739  03F8  0814               	movf	Battery_Update@loop_min^(0+128),w
  3740  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  3741  03FA  0233               	subwf	Battery_Update@adc_val,w
  3742  03FB                     u4355:	
  3743  03FB  0834               	movf	Battery_Update@adc_val+1,w
  3744  03FC  1683               	bsf	3,5	;RP0=1, select bank1
  3745  03FD  1803               	btfsc	3,0
  3746  03FE  2C01               	goto	L5
  3747  03FF  24B1               	fcall	PL14	;call to abstracted procedure
  3748  0400  2C0C               	goto	l1140
  3749  0401                     L5:	
  3750                           
  3751                           ;main.c: 560: else if(loop_max < adc_val) loop_max = adc_val;
  3752  0401  0213               	subwf	(Battery_Update@loop_max+1)^(0+128),w
  3753  0402  1283               	bcf	3,5	;RP0=0, select bank0
  3754  0403  1D03               	btfss	3,2
  3755  0404  2C09               	goto	L7
  3756  0405  0833               	movf	Battery_Update@adc_val,w
  3757  0406  1683               	bsf	3,5	;RP0=1, select bank1
  3758  0407  0212               	subwf	Battery_Update@loop_max^(0+128),w
  3759  0408  1283               	bcf	3,5	;RP0=0, select bank0
  3760  0409                     L7:	
  3761  0409  1803               	btfsc	3,0
  3762  040A  2C0D               	goto	L6
  3763  040B  24A9               	fcall	PL8	;call to abstracted procedure
  3764  040C                     l1140:	
  3765                           
  3766                           ;main.c: 562: loop_sum += adc_val;
  3767  040C  1283               	bcf	3,5	;RP0=0, select bank0
  3768  040D                     L6:	
  3769  040D  0833               	movf	Battery_Update@adc_val,w
  3770  040E  1683               	bsf	3,5	;RP0=1, select bank1
  3771  040F  0790               	addwf	Battery_Update@loop_sum^(0+128),f
  3772  0410  1803               	btfsc	3,0
  3773  0411  0A91               	incf	(Battery_Update@loop_sum+1)^(0+128),f
  3774  0412  1283               	bcf	3,5	;RP0=0, select bank0
  3775  0413  0834               	movf	Battery_Update@adc_val+1,w
  3776  0414  1683               	bsf	3,5	;RP0=1, select bank1
  3777  0415  0791               	addwf	(Battery_Update@loop_sum+1)^(0+128),f
  3778  0416  300A               	movlw	10
  3779                           
  3780                           ;main.c: 563: loop_num++;
  3781  0417  0AAC               	incf	Battery_Update@loop_num^(0+128),f
  3782                           
  3783                           ;main.c: 565: if(loop_num >= 10)
  3784  0418  022C               	subwf	Battery_Update@loop_num^(0+128),w
  3785  0419  1C03               	btfss	3,0
  3786  041A  0008               	return
  3787                           
  3788                           ;main.c: 566: {
  3789                           ;main.c: 567: loop_num = 0;
  3790  041B  01AC               	clrf	Battery_Update@loop_num^(0+128)
  3791                           
  3792                           ;main.c: 568: loop_sum -= loop_min;
  3793  041C  0814               	movf	Battery_Update@loop_min^(0+128),w
  3794  041D  0290               	subwf	Battery_Update@loop_sum^(0+128),f
  3795  041E  0815               	movf	(Battery_Update@loop_min+1)^(0+128),w
  3796  041F  1C03               	btfss	3,0
  3797  0420  0391               	decf	(Battery_Update@loop_sum+1)^(0+128),f
  3798  0421  0291               	subwf	(Battery_Update@loop_sum+1)^(0+128),f
  3799                           
  3800                           ;main.c: 569: loop_sum -= loop_max;
  3801  0422  0812               	movf	Battery_Update@loop_max^(0+128),w
  3802  0423  0290               	subwf	Battery_Update@loop_sum^(0+128),f
  3803  0424  0813               	movf	(Battery_Update@loop_max+1)^(0+128),w
  3804  0425  1C03               	btfss	3,0
  3805  0426  0391               	decf	(Battery_Update@loop_sum+1)^(0+128),f
  3806  0427  0291               	subwf	(Battery_Update@loop_sum+1)^(0+128),f
  3807                           
  3808                           ;main.c: 570: loop_sum = loop_sum >> 3;
  3809  0428  1003               	bcf	3,0
  3810  0429  0C91               	rrf	(Battery_Update@loop_sum+1)^(0+128),f
  3811  042A  0C90               	rrf	Battery_Update@loop_sum^(0+128),f
  3812  042B  1003               	bcf	3,0
  3813  042C  0C91               	rrf	(Battery_Update@loop_sum+1)^(0+128),f
  3814  042D  0C90               	rrf	Battery_Update@loop_sum^(0+128),f
  3815  042E  1003               	bcf	3,0
  3816  042F  0C91               	rrf	(Battery_Update@loop_sum+1)^(0+128),f
  3817  0430  0C90               	rrf	Battery_Update@loop_sum^(0+128),f
  3818                           
  3819                           ;main.c: 571: g_vdd_adc = loop_sum;
  3820  0431  0811               	movf	(Battery_Update@loop_sum+1)^(0+128),w
  3821  0432  1283               	bcf	3,5	;RP0=0, select bank0
  3822  0433  0091               	movwf	_g_vdd_adc+1
