

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 08 15:07:11 2026


     1                           	processor	18m121b1
  1750  07CC  0187               	clrf	7	;volatile
  1751                           
  1752                           ;inital.c: 32: IOCB=0X00;
  1753  07CD  0189               	clrf	9	;volatile
  1754                           
  1755                           ;inital.c: 34: PBIE=0;
  1756  07CE  108E               	bcf	14,1	;volatile
  1757  07CF  0008               	return
  1758  07D0                     __end_of_inital:	
  1759                           
  1760                           	psect	text7
  1761  07DD                     __ptext7:	
  1762  07DD                     _ADC_Init:	
  1763 ;; *************** function _ADC_Init *****************
  1764 ;; Defined at:
  1765 ;;		line 301 in file "main.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0, pclath, cstack
  1774 ;; Tracked objects:
  1775 ;;		On entry : 100/0
  1776 ;;		On exit  : 100/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1
  1779 ;;      Params:         0       0       0
  1780 ;;      Locals:         0       0       0
  1781 ;;      Temps:          0       0       0
  1782 ;;      Totals:         0       0       0
  1783 ;;Total ram usage:        0 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; Hardware stack levels required when called:    4
  1786 ;; This function calls:
  1787 ;;		_delay_us
  1788 ;; This function is called by:
  1789 ;;		_Sleep_Func
  1790 ;;		_main
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           ;psect for function _ADC_Init
  1794                           
  1795                           
  1796                           ;main.c: 303: ANSELL=0X20;
  1797                           ;incstack = 0
  1798                           ; Regs used in _ADC_Init: [wreg+status,2+status,0+pclath+cstack]
  1799  07DD  3020               	movlw	32
  1800  07DE  00D6               	movwf	86	;volatile
  1801                           
  1802                           ;main.c: 304: ANSELH=0X00;
  1803  07DF  01D7               	clrf	87	;volatile
  1804                           
  1805                           ;main.c: 305: ADCON0=0X15;
  1806  07E0  3015               	movlw	21
  1807  07E1  00DA               	movwf	90	;volatile
  1808                           
  1809                           ;main.c: 306: adcon1_val = 0X08;
  1810  07E2  3008               	movlw	8
  1811  07E3  00A3               	movwf	_adcon1_val
  1812                           
  1813                           ;main.c: 307: ADCON1 = adcon1_val;
  1814  07E4  00DB               	movwf	91	;volatile
  1815                           
  1816                           ;main.c: 308: ADEN = 1;
  1817  07E5  145A               	bsf	90,0	;volatile
  1818                           
  1819                           ;main.c: 309: delay_us(100);
  1820  07E6  3064               	movlw	100
  1821  07E7  00AF               	movwf	delay_us@us
  1822  07E8  01B0               	clrf	delay_us@us+1
  1823  07E9  2F24               	ljmp	l3640
  1824  07EA                     __end_of_ADC_Init:	
  1825                           
  1826                           	psect	text8
  1827  0724                     __ptext8:	
  1828  0724                     _delay_us:	
  1829 ;; *************** function _delay_us *****************
  1830 ;; Defined at:
  1831 ;;		line 175 in file "main.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;  us              2    7[BANK0 ] unsigned int 
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;  i               2    9[BANK0 ] unsigned int 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      void 
  1838 ;; Registers used:
  1839 ;;		wreg, status,2, status,0
  1840 ;; Tracked objects:
  1841 ;;		On entry : 100/0
  1842 ;;		On exit  : 100/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1
  1845 ;;      Params:         0       2       0
  1846 ;;      Locals:         0       2       0
  1847 ;;      Temps:          0       0       0
  1848 ;;      Totals:         0       4       0
  1849 ;;Total ram usage:        4 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    3
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_Sleep_Func
  1856 ;;		_ADC_Init
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           ;psect for function _delay_us
  1860                           
  1861  0724                     l3640:	
  1862                           
  1863                           ;main.c: 177: unsigned int i;
  1864                           ;main.c: 179: while(us--)
  1865                           ;incstack = 0
  1866                           ; Regs used in _delay_us: [wreg+status,2+status,0]
  1867  0724  3001               	movlw	1
  1868  0725  02AF               	subwf	delay_us@us,f
  1869  0726  3000               	movlw	0
  1870  0727  1C03               	btfss	3,0
  1871  0728  03B0               	decf	delay_us@us+1,f
  1872  0729  02B0               	subwf	delay_us@us+1,f
  1873  072A  0F2F               	incfsz	delay_us@us,w
  1874  072B  2F2F               	goto	l3630
  1875  072C  0A30               	incf	delay_us@us+1,w
  1876  072D  1903               	btfsc	3,2
  1877  072E  0008               	return
  1878  072F                     l3630:	
  1879                           
  1880                           ;main.c: 180: {
  1881                           ;main.c: 182: for(i = 0; i < 4; i++)
  1882  072F  01B1               	clrf	delay_us@i
  1883  0730  01B2               	clrf	delay_us@i+1
  1884  0731                     l1006:	
  1885  0731  0000               	nop	;# 
  1886  0732  1283               	bcf	3,5	;RP0=0, select bank0
  1887  0733  0AB1               	incf	delay_us@i,f
  1888  0734  1903               	btfsc	3,2
  1889  0735  0AB2               	incf	delay_us@i+1,f
  1890  0736  3000               	movlw	0
  1891  0737  0232               	subwf	delay_us@i+1,w
  1892  0738  3004               	movlw	4
  1893  0739  1903               	btfsc	3,2
  1894  073A  0231               	subwf	delay_us@i,w
  1895  073B  1803               	btfsc	3,0
  1896  073C  2F24               	goto	l3640
  1897  073D  2F31               	goto	l1006
  1898  073E                     __end_of_delay_us:	
  1899                           
  1900                           	psect	text9
  1901  06A1                     __ptext9:	
  1902  06A1                     _SW_Func:	
  1903 ;; *************** function _SW_Func *****************
  1904 ;; Defined at:
  1905 ;;		line 737 in file "main.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		wreg, status,2, status,0
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/100
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1
  1919 ;;      Params:         0       0       0
  1920 ;;      Locals:         0       0       0
  1921 ;;      Temps:          0       0       0
  1922 ;;      Totals:         0       0       0
  1923 ;;Total ram usage:        0 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    3
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           ;psect for function _SW_Func
  1933                           
  1934                           
  1935                           ;main.c: 739: static unsigned char sw_time1 = 0;
  1936                           ;main.c: 740: static unsigned char sw_time2 = 0;
  1937                           ;main.c: 742: if(PORTA3)
  1938                           ;incstack = 0
  1939                           ; Regs used in _SW_Func: [wreg+status,2+status,0]
  1940  06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1941  06A2  1D85               	btfss	5,3	;volatile
  1942  06A3  2EBA               	goto	l4386
  1943  06A4  3014               	movlw	20
  1944                           
  1945                           ;main.c: 743: {
  1946                           ;main.c: 745: sw_time2 = 0;
  1947  06A5  1683               	bsf	3,5	;RP0=1, select bank1
  1948  06A6  01AA               	clrf	SW_Func@sw_time2^(0+128)
  1949                           
  1950                           ;main.c: 746: sw_time1 ++;
  1951  06A7  0AAB               	incf	SW_Func@sw_time1^(0+128),f
  1952                           
  1953                           ;main.c: 747: if(sw_time1 >= 20)
  1954  06A8  022B               	subwf	SW_Func@sw_time1^(0+128),w
  1955  06A9  1C03               	btfss	3,0
  1956  06AA  0008               	return
  1957                           
  1958                           ;main.c: 748: {
  1959                           ;main.c: 749: sw_time1 = 0;
  1960  06AB  01AB               	clrf	SW_Func@sw_time1^(0+128)
  1961                           
  1962                           ;main.c: 750: if(DIY_Flag2.OnrBit.b0)
  1963  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  1964  06AD  1C21               	btfss	_DIY_Flag2,0
  1965  06AE  2EB3               	goto	l4382
  1966                           
  1967                           ;main.c: 751: {
  1968                           ;main.c: 752: DIY_Flag1.OnrBit.b7 = 0;
  1969  06AF  13A2               	bcf	_DIY_Flag1,7
  1970                           
  1971                           ;main.c: 753: g_offshow_ms = 0;
  1972  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  1973  06B1  019C               	clrf	_g_offshow_ms^(0+128)
  1974  06B2  019D               	clrf	(_g_offshow_ms+1)^(0+128)
  1975  06B3                     l4382:	
  1976                           
  1977                           ;main.c: 754: }
  1978                           ;main.c: 755: DIY_Flag2.OnrBit.b0 = 0;
  1979  06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1980  06B4  1021               	bcf	_DIY_Flag2,0
  1981                           
  1982                           ;main.c: 756: DIY_Flag1.OnrBit.b5 = 0;
  1983  06B5  12A2               	bcf	_DIY_Flag1,5
  1984                           
  1985                           ;main.c: 758: g_pwr_delay_ms = 0;
  1986  06B6  1683               	bsf	3,5	;RP0=1, select bank1
  1987  06B7  019A               	clrf	_g_pwr_delay_ms^(0+128)
  1988  06B8  019B               	clrf	(_g_pwr_delay_ms+1)^(0+128)
  1989  06B9  0008               	return
  1990  06BA                     l4386:	
  1991  06BA  3014               	movlw	20
  1992                           
  1993                           ;main.c: 762: else
  1994                           ;main.c: 763: {
  1995                           ;main.c: 765: sw_time1 = 0;
  1996  06BB  1683               	bsf	3,5	;RP0=1, select bank1
  1997  06BC  01AB               	clrf	SW_Func@sw_time1^(0+128)
  1998                           
  1999                           ;main.c: 766: sw_time2 ++;
  2000  06BD  0AAA               	incf	SW_Func@sw_time2^(0+128),f
  2001                           
  2002                           ;main.c: 767: if(sw_time2 >= 20)
  2003  06BE  022A               	subwf	SW_Func@sw_time2^(0+128),w
  2004  06BF  1C03               	btfss	3,0
  2005  06C0  0008               	return
  2006                           
  2007                           ;main.c: 768: {
  2008                           ;main.c: 769: sw_time2 = 0;
  2009  06C1  01AA               	clrf	SW_Func@sw_time2^(0+128)
